	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6191563200915089e+03 	 1.2142967304128727e-03 	 9.9052410920673654e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2142967304128727e-03 	 1.4678610793202848e+04 	 3.3102702300929782e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9052410920673654e-06 	 3.3102702300929782e-05 	 1.4678605657601485e+04 	 0.0000000000000000e+00
	 -1.2142967304128727e-03 	 -9.9052410920673654e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9357216450804335e+04

	 0.068966 
	 1.8053258002818267e+09 	 1.4342161554076922e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3647588475989836e+08
	 1.4342161554317617e+08 	 2.1875806734407506e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3706648743646377e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7242772511263527e+10 	 -1.9600293495661836e+09 	 -2.7998673740748620e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9600293495699666e+09 	 7.4840444167815048e+10 	 -1.7976033674345501e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7998673740726924e+09 	 -1.7976033674354008e+10 	 1.2160011205304001e+11 	 0.0000000000000000e+00
	 3.3647588475961435e+08 	 4.3706648743556017e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5058774812381046e+10

	 1.2734053797401316e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8100186068482645e+02
	 0.0000000000000000e+00 	 1.2734053797401316e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4541244272298627e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2734053797401316e+03 	 1.8100186068482645e+02 	 -7.4541244272298627e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8100186068482645e+02 	 5.2084464905798141e+03 	 -3.4856557372561571e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4541244272298627e+01 	 -3.4856557372561571e+02 	 4.0159304814863799e+03 	 0.0000000000000000e+00
	 -1.8100186068482645e+02 	 7.4541244272298627e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2243769720661821e+03

	 0.103448 
	 8.9196864624718654e+08 	 1.2163875937354013e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7316575143393844e+07
	 1.2163875937185898e+08 	 1.0808233168186765e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3317869882123956e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5155471064309315e+10 	 6.7884324848556191e+07 	 -2.3774290975726690e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7884324843576789e+07 	 5.9414830257727364e+10 	 -1.3944125272324570e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3774290975703044e+09 	 -1.3944125272324215e+10 	 7.9868283273610992e+10 	 0.0000000000000000e+00
	 4.7316575143114716e+07 	 1.3317869881976785e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4468807793038921e+09

	 8.9934761891108053e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5181939986198472e+02
	 0.0000000000000000e+00 	 8.9934761891108053e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8104175979154192e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9934761891108053e+02 	 3.5181939986198472e+02 	 -4.8104175979154192e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5181939986198472e+02 	 3.7616253670813680e+03 	 -2.3091627027475883e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8104175979154192e+01 	 -2.3091627027475883e+02 	 1.9519621399285002e+03 	 0.0000000000000000e+00
	 -3.5181939986198472e+02 	 4.8104175979154192e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7135875070098746e+03

	 0.137931 
	 5.8207072256325972e+08 	 9.1143032642995775e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2433524030434556e+07
	 9.1143032641151816e+07 	 7.5369864645106733e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9360739816831857e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5173849203776272e+10 	 7.5844724033276439e+08 	 -1.7692575840875287e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5844724033954597e+08 	 5.7501723839101944e+10 	 -9.2905755700769062e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7692575840850372e+09 	 -9.2905755700730553e+09 	 5.2796960359154182e+10 	 0.0000000000000000e+00
	 5.2433524031239688e+07 	 6.9360739817741588e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7621501924187956e+09

	 7.7552611867069209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2220621221365519e+02
	 0.0000000000000000e+00 	 7.7552611867069209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2639197502136071e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7552611867069209e+02 	 4.2220621221365519e+02 	 -3.2639197502136071e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2220621221365519e+02 	 3.4432763407689604e+03 	 -1.4730029001346085e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2639197502136071e+01 	 -1.4730029001346085e+02 	 1.1253983847779227e+03 	 0.0000000000000000e+00
	 -4.2220621221365519e+02 	 3.2639197502136071e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5686747255468918e+03

	 0.172414 
	 4.7884802816054440e+08 	 6.9799876622882798e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2490851039948912e+08
	 6.9799876622619927e+07 	 7.5474016854309583e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0290321257525088e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5513059433885319e+10 	 -5.1663466477123761e+08 	 -1.5871675734642267e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1663466477060610e+08 	 5.2311824959484299e+10 	 -6.5601539679909973e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5871675734639285e+09 	 -6.5601539679935923e+09 	 4.0201146565442184e+10 	 0.0000000000000000e+00
	 1.2490851040034369e+08 	 1.0290321257371566e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1656550099148483e+09

	 7.3312744237560241e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8786768480722225e+02
	 0.0000000000000000e+00 	 7.3312744237560241e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1922487217786518e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3312744237560241e+02 	 3.8786768480722225e+02 	 -4.1922487217786518e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8786768480722225e+02 	 3.1657242709770371e+03 	 -1.1914144507242617e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1922487217786518e+01 	 -1.1914144507242617e+02 	 7.7499288608119798e+02 	 0.0000000000000000e+00
	 -3.8786768480722225e+02 	 4.1922487217786518e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9407171570582273e+03

	 0.206897 
	 4.1962480570899457e+08 	 5.6545932339363709e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2840260991924818e+08
	 5.6545932338985451e+07 	 7.2866262012212956e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4855133361514658e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5759410840614586e+10 	 9.1924663611353457e+08 	 -1.2869001043647697e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1924663611116970e+08 	 5.4662890344321548e+10 	 -5.0492096518692999e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2869001043650167e+09 	 -5.0492096518697519e+09 	 3.2125798425639065e+10 	 0.0000000000000000e+00
	 1.2840260991912147e+08 	 8.4855133361547962e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3241459317440405e+09

	 7.1416329481494733e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5604175065414864e+02
	 0.0000000000000000e+00 	 7.1416329481494733e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1562133425269920e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1416329481494733e+02 	 4.5604175065414864e+02 	 -4.1562133425269920e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5604175065414864e+02 	 3.2274142309659042e+03 	 -1.2522816083165249e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1562133425269920e+01 	 -1.2522816083165249e+02 	 5.8722554664643997e+02 	 0.0000000000000000e+00
	 -4.5604175065414864e+02 	 4.1562133425269920e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8146397776123385e+03

	 0.241379 
	 3.8743163179222399e+08 	 4.5169097467296436e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1387257905420899e+08
	 4.5169097466931589e+07 	 7.1235957805573320e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7805226123451784e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5497394807277927e+10 	 1.1302202740226853e+09 	 -9.1412098272947514e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1302202740244794e+09 	 5.1403849136301987e+10 	 -3.7063163351522012e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1412098272724020e+08 	 -3.7063163351487169e+09 	 2.7457850620995579e+10 	 0.0000000000000000e+00
	 1.1387257905433178e+08 	 6.7805226124131814e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9721877823620529e+09

	 6.8771050449676306e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6342733103976354e+02
	 0.0000000000000000e+00 	 6.8771050449676306e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2350001835869939e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8771050449676306e+02 	 4.6342733103976354e+02 	 -3.2350001835869939e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6342733103976354e+02 	 3.0381703153362837e+03 	 -1.0508810755142022e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2350001835869939e+01 	 -1.0508810755142022e+02 	 4.9186451823740737e+02 	 0.0000000000000000e+00
	 -4.6342733103976354e+02 	 3.2350001835869939e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5300348335736890e+03

	 0.275862 
	 3.6385490884186202e+08 	 3.7489354367958322e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0202201391423279e+08
	 3.7489354368188694e+07 	 6.9177229033038461e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7029386566133708e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5085918310077324e+10 	 1.1748080266123049e+09 	 -7.3713608130718970e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1748080266126595e+09 	 4.7033145263119408e+10 	 -2.8611109663420615e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3713608130687904e+08 	 -2.8611109663413262e+09 	 2.4020087832645748e+10 	 0.0000000000000000e+00
	 1.0202201391437565e+08 	 5.7029386565780342e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7219897396161633e+09

	 6.5986611898629371e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5199652236352375e+02
	 0.0000000000000000e+00 	 6.5986611898629371e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7640122408436081e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5986611898629371e+02 	 4.5199652236352375e+02 	 -2.7640122408436081e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5199652236352375e+02 	 2.7760949863205610e+03 	 -8.9338652326427550e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7640122408436081e+01 	 -8.9338652326427550e+01 	 4.2373831553827381e+02 	 0.0000000000000000e+00
	 -4.5199652236352375e+02 	 2.7640122408436081e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1998333018588323e+03

	 0.310345 
	 3.3984144845998895e+08 	 3.1377550627811816e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9770837151672870e+07
	 3.1377550627590876e+07 	 6.6843264270079887e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8118656030747764e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4573565137474457e+10 	 1.2067429602740583e+09 	 -5.9379253609803724e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2067429602744858e+09 	 4.1923675339399132e+10 	 -2.2075976050342550e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9379253609757841e+08 	 -2.2075976050335884e+09 	 2.0733512208550262e+10 	 0.0000000000000000e+00
	 8.9770837150898069e+07 	 4.8118656030467458e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4831773902366452e+09

	 6.2956929006855228e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2812927054500403e+02
	 0.0000000000000000e+00 	 6.2956929006855228e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3586222241373139e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2956929006855228e+02 	 4.2812927054500403e+02 	 -2.3586222241373139e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2812927054500403e+02 	 2.4667455514922317e+03 	 -7.5149862347223845e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3586222241373139e+01 	 -7.5149862347223845e+01 	 3.6007103847076962e+02 	 0.0000000000000000e+00
	 -4.2812927054500403e+02 	 2.3586222241373139e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8268165899630039e+03

	 0.344828 
	 3.1630109658367717e+08 	 2.5897390318115782e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0165692378713503e+07
	 2.5897390317409504e+07 	 6.4261084729167342e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1398073983067393e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4034113538868340e+10 	 1.0989078791437716e+09 	 -4.8309921743970668e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0989078791444833e+09 	 3.6570590258131584e+10 	 -1.6775831376372097e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8309921743870032e+08 	 -1.6775831376383860e+09 	 1.7755560074394810e+10 	 0.0000000000000000e+00
	 8.0165692378989249e+07 	 4.1398073982672445e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2596614621640787e+09

	 5.9819272809126119e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9449594545525639e+02
	 0.0000000000000000e+00 	 5.9819272809126119e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0138447557337145e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9819272809126119e+02 	 3.9449594545525639e+02 	 -2.0138447557337145e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9449594545525639e+02 	 2.1383785461451007e+03 	 -6.2229089449450790e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0138447557337145e+01 	 -6.2229089449450790e+01 	 3.0281723483874231e+02 	 0.0000000000000000e+00
	 -3.9449594545525639e+02 	 2.0138447557337145e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4411957809838518e+03

	 0.379310 
	 2.9399024763133132e+08 	 2.0385141192926567e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3662683178266332e+07
	 2.0385141192548603e+07 	 6.1691245286037135e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5586331679558620e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3547937912041229e+10 	 1.1500394896939108e+09 	 -3.3417054974117464e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1500394896944227e+09 	 3.2614356401367962e+10 	 -1.2225413421662326e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3417054974108571e+08 	 -1.2225413421656070e+09 	 1.5116315954801365e+10 	 0.0000000000000000e+00
	 7.3662683177945837e+07 	 3.5586331678949289e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0620669426945450e+09

	 5.6989616561555613e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6756844783315250e+02
	 0.0000000000000000e+00 	 5.6989616561555613e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6256230998612541e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6989616561555613e+02 	 3.6756844783315250e+02 	 -1.6256230998612541e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6756844783315250e+02 	 1.8708698960538645e+03 	 -5.0020209785341002e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6256230998612541e+01 	 -5.0020209785341002e+01 	 2.5284112211548734e+02 	 0.0000000000000000e+00
	 -3.6756844783315250e+02 	 1.6256230998612541e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1237110181693515e+03

	 0.413793 
	 2.6889703519552606e+08 	 1.5980924693872534e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5552803806584693e+07
	 1.5980924694019604e+07 	 5.9042676072276425e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9686052975711972e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2787388676362606e+10 	 9.3077688584464073e+08 	 -2.6264635841627219e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3077688584497535e+08 	 2.7233830758817513e+10 	 -8.4976119256162715e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6264635841652551e+08 	 -8.4976119256087732e+08 	 1.2411813759376371e+10 	 0.0000000000000000e+00
	 6.5552803806754731e+07 	 2.9686052975978415e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6815609928059065e+08

	 5.3480578082011391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2418092582259953e+02
	 0.0000000000000000e+00 	 5.3480578082011391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3874828769078851e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3480578082011391e+02 	 3.2418092582259953e+02 	 -1.3874828769078851e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2418092582259953e+02 	 1.5481317671903660e+03 	 -3.9754383594017071e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3874828769078851e+01 	 -3.9754383594017071e+01 	 2.0384714167794462e+02 	 0.0000000000000000e+00
	 -3.2418092582259953e+02 	 1.3874828769078851e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7519789088683199e+03

	 0.448276 
	 2.4092668530261362e+08 	 1.2017011462829065e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7715383840311542e+07
	 1.2017011462582197e+07 	 5.6471564470177174e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5777923786234189e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1869318766694939e+10 	 8.0303418216328263e+08 	 -2.6000088099714252e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0303418216311491e+08 	 2.2342160322456161e+10 	 -5.4825896803374827e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6000088099741721e+08 	 -5.4825896803431547e+08 	 9.7393432053864193e+09 	 0.0000000000000000e+00
	 5.7715383840062134e+07 	 2.5777923786440801e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8867142784278703e+08

	 4.9830857489294050e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8202674055566087e+02
	 0.0000000000000000e+00 	 4.9830857489294050e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2688070286643375e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9830857489294050e+02 	 2.8202674055566087e+02 	 -1.2688070286643375e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8202674055566087e+02 	 1.2579953908762634e+03 	 -3.1039052908651108e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2688070286643375e+01 	 -3.1039052908651108e+01 	 1.5752669546192161e+02 	 0.0000000000000000e+00
	 -2.8202674055566087e+02 	 1.2688070286643375e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4155220863381833e+03

	 0.482759 
	 2.1603403302094397e+08 	 8.5027481256916728e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2628407380885497e+07
	 8.5027481257977970e+06 	 5.4085525177587509e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1930883445877440e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0903163294335075e+10 	 5.2625619298496509e+08 	 -2.3053296970757806e+08 	 0.0000000000000000e+00
