	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424130e+03 	 -7.3931954710603947e+01 	 2.3227931035363480e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710603947e+01 	 1.0167976322208993e+04 	 1.0683130734111879e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035363480e-01 	 1.0683130734111879e+00 	 1.0166284427210076e+04 	 0.0000000000000000e+00
	 7.3931954710603947e+01 	 -2.3227931035363480e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924455097933e+09 	 -3.7640064759010077e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158547212765e+07
	 -3.7640064786939882e+05 	 6.3884806903091011e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608264935659003e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344063199974e+10 	 5.8260963783513415e+08 	 3.3360083010545433e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260963783661962e+08 	 1.4232886411250296e+11 	 -2.3255927006197214e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3360083002042840e+06 	 -2.3255927005944520e+08 	 1.4313782635279352e+11 	 0.0000000000000000e+00
	 -9.3807158547224090e+07 	 1.6608264935649330e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587642821716e+10

	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341530368424e+01
	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964552531527158e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 3.9689341530368424e+01 	 1.6964552531527158e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341530368424e+01 	 9.6708174880097577e+03 	 -9.1339555776252812e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964552531527158e-01 	 -9.1339555776252812e-01 	 9.6775066582782038e+03 	 0.0000000000000000e+00
	 -3.9689341530368424e+01 	 -1.6964552531527158e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324146287971e+04

	 0.030000 
	 5.4059529113450994e+09 	 -5.1094202522570491e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7701765643056810e+08
	 -5.1094202524751276e+06 	 5.7735368603894320e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0912293951376479e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745951373408394e+10 	 2.7651214515826530e+09 	 -1.3424955102309495e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7651214515838590e+09 	 1.2408969457384515e+11 	 -1.1902527248295720e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3424955102410921e+08 	 -1.1902527248288040e+09 	 1.2013065342706200e+11 	 0.0000000000000000e+00
	 -3.7701765643058324e+08 	 2.0912293951376297e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0372610868701248e+10

	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8822554842619169e+02
	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6604090136487866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 1.8822554842619169e+02 	 -8.6604090136487866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8822554842619169e+02 	 8.4213450641463060e+03 	 -1.9503825876787033e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6604090136487866e+00 	 -1.9503825876787033e+01 	 7.9539624206441313e+03 	 0.0000000000000000e+00
	 -1.8822554842619169e+02 	 8.6604090136487866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6375307484790403e+04

	 0.050000 
	 4.2646703163536654e+09 	 -1.1552119547511056e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2011825169633013e+08
	 -1.1552119547582626e+07 	 5.2344058584424467e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1431641867444269e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3967414159295792e+10 	 3.9822783162911372e+09 	 -2.2731034119983155e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9822783162924552e+09 	 1.0468132639022667e+11 	 -2.5962285007439799e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2731034120043406e+08 	 -2.5962285007439933e+09 	 9.3608005594593643e+10 	 0.0000000000000000e+00
	 -4.2011825169631517e+08 	 4.1431641867367171e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5086609016512901e+10

	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7146705192882075e+02
	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5325982449982620e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 2.7146705192882075e+02 	 -1.5325982449982620e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7146705192882075e+02 	 7.0831825917161705e+03 	 -4.5375085804393656e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5325982449982620e+01 	 -4.5375085804393656e+01 	 5.9130567440026907e+03 	 0.0000000000000000e+00
	 -2.7146705192882075e+02 	 1.5325982449982620e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996239335718839e+04

	 0.075000 
	 3.0428206907328625e+09 	 -2.7937722118323922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2774354047802556e+08
	 -2.7937722118043393e+07 	 4.6044680769831009e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6056816024448365e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499634615844234e+10 	 5.2949779635712023e+09 	 -2.6764503091533652e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2949779635727367e+09 	 8.4835839506365341e+10 	 -4.3707528191389532e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6764503091484559e+08 	 -4.3707528191397953e+09 	 7.0701034366270523e+10 	 0.0000000000000000e+00
	 -3.2774354047800952e+08 	 6.6056816024344355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9530318036175293e+10

	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5636965475253152e+02
	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0576881451034701e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 3.5636965475253152e+02 	 -2.0576881451034701e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5636965475253152e+02 	 5.7079036832355705e+03 	 -7.5332576727975606e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0576881451034701e+01 	 -7.5332576727975606e+01 	 4.0254720551654054e+03 	 0.0000000000000000e+00
	 -3.5636965475253152e+02 	 2.0576881451034701e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7333757384010132e+03

	 0.150000 
	 9.2412258276376617e+08 	 7.9742464024677902e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0898449109531976e+08
	 7.9742464024970055e+07 	 2.3146008463749390e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0108244324569550e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2646149893509781e+10 	 1.0701917115651962e+10 	 -2.7146497344690424e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0701917115651918e+10 	 5.4144745822674408e+10 	 -4.8349314583650017e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7146497344781220e+08 	 -4.8349314583652992e+09 	 2.7993347701727627e+10 	 0.0000000000000000e+00
	 1.0898449109516042e+08 	 1.0108244324569200e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0724520164099483e+09

	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0892676507082444e+02
	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5796699792785528e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 6.0892676507082444e+02 	 -2.5796699792785528e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0892676507082444e+02 	 3.3137877078537244e+03 	 -1.0590785635953908e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5796699792785528e+01 	 -1.0590785635953908e+02 	 9.4140761793677393e+02 	 0.0000000000000000e+00
	 -6.0892676507082444e+02 	 2.5796699792785528e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2551953257904797e+03

	 0.250000 
	 2.7027578224526781e+08 	 2.7057760473731592e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1238835116301097e+07
	 2.7057760473485995e+07 	 4.8613312723413008e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7097996686074995e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9891590950922176e+10 	 7.2460402107378006e+09 	 3.0636190587040776e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2460402107376118e+09 	 2.7940647890709629e+10 	 -1.6518639257259173e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0636190587052232e+08 	 -1.6518639257255344e+09 	 1.5357826184769207e+10 	 0.0000000000000000e+00
	 4.1238835116355769e+07 	 1.7097996685835999e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8709727866274881e+08

	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8669997424461889e+02
	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0209771576465574e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 3.8669997424461889e+02 	 -1.0209771576465574e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8669997424461889e+02 	 1.5216670795621715e+03 	 -3.8484154618997913e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0209771576465574e+00 	 -3.8484154618997913e+01 	 2.5885168474144342e+02 	 0.0000000000000000e+00
	 -3.8669997424461889e+02 	 1.0209771576465574e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7805187643036113e+03

	 0.300000 
	 2.0802937278657764e+08 	 1.6005014784661386e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0149957309756111e+07
	 1.6005014784821495e+07 	 3.4851003048690712e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9306349945791565e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0676023234052254e+10 	 6.9332419046029434e+09 	 -1.2872258601547889e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9332419046033735e+09 	 2.4204234402129013e+10 	 -1.1298181671873496e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2872258601471673e+08 	 -1.1298181671870003e+09 	 1.2163331864594015e+10 	 0.0000000000000000e+00
	 2.0149957309830252e+07 	 1.9306349945755288e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7178211096130002e+08

	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5569343363343665e+02
	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3332249006602996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 3.5569343363343665e+02 	 -9.3332249006602996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5569343363343665e+02 	 1.2655216600036324e+03 	 -3.3775101841386608e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3332249006602996e+00 	 -3.3775101841386608e+01 	 1.8355436860044128e+02 	 0.0000000000000000e+00
	 -3.5569343363343665e+02 	 9.3332249006602996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4490760286040775e+03

	 0.400000 
	 1.5029324066429123e+08 	 6.1856241314041940e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2631535324428782e+07
	 6.1856241312929718e+06 	 3.1626054459536928e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6276234181558529e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1102064861139027e+10 	 6.1474832324434404e+09 	 -1.8111577674751404e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1474832324433908e+09 	 1.8384109639721115e+10 	 -4.5166698832523441e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8111577674733704e+08 	 -4.5166698832520133e+08 	 7.7252637788277769e+09 	 0.0000000000000000e+00
	 1.2631535324236486e+07 	 1.6276234181450740e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3030820924340010e+08

	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0166164643346639e+02
	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1649583864835744e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 3.0166164643346639e+02 	 -9.1649583864835744e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0166164643346639e+02 	 9.1315229962581873e+02 	 -2.1630092609118826e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1649583864835744e+00 	 -2.1630092609118826e+01 	 1.0824749381924653e+02 	 0.0000000000000000e+00
	 -3.0166164643346639e+02 	 9.1649583864835744e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0213997934450657e+03

	 0.500000 
	 1.0715521486176741e+08 	 3.5706427831706675e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7833838441895731e+06
	 3.5706427832182581e+06 	 3.0025188389417487e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2073068428051447e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9613892805330948e+10 	 5.4105970862822247e+09 	 -2.0501694138219514e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4105970862821531e+09 	 1.4137313098254759e+10 	 -2.3555582131167597e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0501694138206977e+08 	 -2.3555582131167600e+08 	 4.3043864825780182e+09 	 0.0000000000000000e+00
	 8.7833838441405557e+06 	 1.2073068427973984e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9466974220949066e+08

	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5786979371895751e+02
	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2707311243991697e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 2.5786979371895751e+02 	 -8.2707311243991697e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5786979371895751e+02 	 6.7555496585520257e+02 	 -1.5049443526260998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2707311243991697e+00 	 -1.5049443526260998e+01 	 5.8584394201929328e+01 	 0.0000000000000000e+00
	 -2.5786979371895751e+02 	 8.2707311243991697e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3413936005712992e+02

	 0.600000 
	 7.4669222677502602e+07 	 3.1009305325335176e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6655725709921494e+06
	 3.1009305326625393e+06 	 2.9950837777600968e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2454035641725462e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7342132289024277e+10 	 3.3116523218512378e+09 	 -3.2242093123622340e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3116523218511896e+09 	 7.7443581922333164e+09 	 -1.2420247486979650e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2242093123614955e+08 	 -1.2420247486978391e+08 	 2.3298237474057393e+09 	 0.0000000000000000e+00
	 7.6655725709708286e+06 	 1.2454035641828509e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1271804576087770e+08

	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5765951692089732e+02
	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9645987496782809e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 1.5765951692089732e+02 	 -7.9645987496782809e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5765951692089732e+02 	 3.6320083025062183e+02 	 -8.4806137910211650e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9645987496782809e+00 	 -8.4806137910211650e+00 	 3.1025060538300028e+01 	 0.0000000000000000e+00
	 -1.5765951692089732e+02 	 7.9645987496782809e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9422589078892264e+02

	 0.700000 
	 5.4657847968041331e+07 	 3.6611460888863741e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7172823523506336e+06
	 3.6611460889049205e+06 	 4.2163161587673265e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6903358495232400e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3953484021289822e+10 	 7.7317080145692539e+08 	 -3.9196270806963295e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7317080145694578e+08 	 2.3881001850033092e+09 	 -1.5983525395989791e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9196270806959778e+08 	 -1.5983525395977600e+07 	 1.3509188737188292e+09 	 0.0000000000000000e+00
	 9.7172823523819242e+06 	 1.6903358495300952e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7923529302233443e+07

	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8327055853459328e+01
	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8538156907108672e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 4.8327055853459328e+01 	 -6.8538156907108672e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8327055853459328e+01 	 1.1112220851191802e+02 	 -2.4891868303982023e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8538156907108672e+00 	 -2.4891868303982023e+00 	 1.7717240612519149e+01 	 0.0000000000000000e+00
	 -4.8327055853459328e+01 	 6.8538156907108672e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2883944912443698e+02

	 0.800000 
	 3.6130530670821406e+07 	 3.8810189933971432e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6419323254723856e+06
	 3.8810189934912040e+06 	 4.1301155377020150e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7007518930691529e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1536634857551956e+09 	 1.5603133556978405e+08 	 -2.5004793359375846e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5603133556984818e+08 	 8.7125754318289649e+08 	 -1.4136234990346567e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5004793359363467e+08 	 -1.4136234990195080e+06 	 4.6085120045247805e+08 	 0.0000000000000000e+00
	 7.6419323254732341e+06 	 1.7007518930881802e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6179373841758020e+07

	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6830371948741362e+01
	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5065110101700476e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 1.6830371948741362e+01 	 -4.5065110101700476e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6830371948741362e+01 	 4.1677373391325183e+01 	 -8.9277215506500607e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5065110101700476e+00 	 -8.9277215506500607e-01 	 6.6227499566226200e+00 	 0.0000000000000000e+00
	 -1.6830371948741362e+01 	 4.5065110101700476e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8300123347947682e+01

	 0.900000 
	 1.9539416268443327e+07 	 1.5364636120599622e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4805651783138313e+06
	 1.5364636120601415e+06 	 1.6861796512807330e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6295298231047951e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5800857413393250e+09 	 6.4630317688196771e+07 	 -7.5796104043279171e+07 	 0.0000000000000000e+00
