	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424130e+03 	 -7.3931954710603947e+01 	 2.3227931035363480e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710603947e+01 	 1.0167976322208993e+04 	 1.0683130734111879e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035363480e-01 	 1.0683130734111879e+00 	 1.0166284427210076e+04 	 0.0000000000000000e+00
	 7.3931954710603947e+01 	 -2.3227931035363480e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924455097933e+09 	 -3.7640064759010077e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158547212765e+07
	 -3.7640064786939882e+05 	 6.3884806903091011e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608264935659003e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344063199974e+10 	 5.8260963783513415e+08 	 3.3360083010545433e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260963783661962e+08 	 1.4232886411250296e+11 	 -2.3255927006197214e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3360083002042840e+06 	 -2.3255927005944520e+08 	 1.4313782635279352e+11 	 0.0000000000000000e+00
	 -9.3807158547224090e+07 	 1.6608264935649330e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587642821716e+10

	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341530368424e+01
	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964552531527158e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 3.9689341530368424e+01 	 1.6964552531527158e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341530368424e+01 	 9.6708174880097577e+03 	 -9.1339555776252812e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964552531527158e-01 	 -9.1339555776252812e-01 	 9.6775066582782038e+03 	 0.0000000000000000e+00
	 -3.9689341530368424e+01 	 -1.6964552531527158e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324146287971e+04

	 0.030000 
	 5.4059529113450994e+09 	 -5.1094202522570491e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7701765643056810e+08
	 -5.1094202524751276e+06 	 5.7735368603894320e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0912293951376479e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745951373408394e+10 	 2.7651214515826530e+09 	 -1.3424955102309495e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7651214515838590e+09 	 1.2408969457384515e+11 	 -1.1902527248295720e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3424955102410921e+08 	 -1.1902527248288040e+09 	 1.2013065342706200e+11 	 0.0000000000000000e+00
	 -3.7701765643058324e+08 	 2.0912293951376297e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0372610868701248e+10

	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8822554842619169e+02
	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6604090136487866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 1.8822554842619169e+02 	 -8.6604090136487866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8822554842619169e+02 	 8.4213450641463060e+03 	 -1.9503825876787033e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6604090136487866e+00 	 -1.9503825876787033e+01 	 7.9539624206441313e+03 	 0.0000000000000000e+00
	 -1.8822554842619169e+02 	 8.6604090136487866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6375307484790403e+04

	 0.050000 
	 4.2646703163536654e+09 	 -1.1552119547511056e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2011825169633013e+08
	 -1.1552119547582626e+07 	 5.2344058584424467e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1431641867444269e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3967414159295792e+10 	 3.9822783162911372e+09 	 -2.2731034119983155e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9822783162924552e+09 	 1.0468132639022667e+11 	 -2.5962285007439799e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2731034120043406e+08 	 -2.5962285007439933e+09 	 9.3608005594593643e+10 	 0.0000000000000000e+00
	 -4.2011825169631517e+08 	 4.1431641867367171e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5086609016512901e+10

	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7146705192882075e+02
	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5325982449982620e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 2.7146705192882075e+02 	 -1.5325982449982620e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7146705192882075e+02 	 7.0831825917161705e+03 	 -4.5375085804393656e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5325982449982620e+01 	 -4.5375085804393656e+01 	 5.9130567440026907e+03 	 0.0000000000000000e+00
	 -2.7146705192882075e+02 	 1.5325982449982620e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996239335718839e+04

	 0.075000 
	 3.0428206907328625e+09 	 -2.7937722118323922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2774354047802556e+08
	 -2.7937722118043393e+07 	 4.6044680769831009e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6056816024448365e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499634615844234e+10 	 5.2949779635712023e+09 	 -2.6764503091533652e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2949779635727367e+09 	 8.4835839506365341e+10 	 -4.3707528191389532e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6764503091484559e+08 	 -4.3707528191397953e+09 	 7.0701034366270523e+10 	 0.0000000000000000e+00
	 -3.2774354047800952e+08 	 6.6056816024344355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9530318036175293e+10

	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5636965475253152e+02
	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0576881451034701e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 3.5636965475253152e+02 	 -2.0576881451034701e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5636965475253152e+02 	 5.7079036832355705e+03 	 -7.5332576727975606e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0576881451034701e+01 	 -7.5332576727975606e+01 	 4.0254720551654054e+03 	 0.0000000000000000e+00
	 -3.5636965475253152e+02 	 2.0576881451034701e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7333757384010132e+03

	 0.150000 
	 9.2413937238303423e+08 	 7.9758656048849910e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0899717328748646e+08
	 7.9758656048766315e+07 	 2.3146372662377286e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0111324118552788e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2646200714334324e+10 	 1.0701905631620113e+10 	 -2.7149672366045272e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0701905631620783e+10 	 5.4144750287876465e+10 	 -4.8349263965079193e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7149672366081840e+08 	 -4.8349263965080490e+09 	 2.7993429266323502e+10 	 0.0000000000000000e+00
	 1.0899717328723106e+08 	 1.0111324118543084e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0725888685197124e+09

	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0892676507082444e+02
	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5796699792785528e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 6.0892676507082444e+02 	 -2.5796699792785528e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0892676507082444e+02 	 3.3137877078537244e+03 	 -1.0590785635953908e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5796699792785528e+01 	 -1.0590785635953908e+02 	 9.4140761793677393e+02 	 0.0000000000000000e+00
	 -6.0892676507082444e+02 	 2.5796699792785528e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2551953257904797e+03

	 0.250000 
	 2.7027943639285964e+08 	 2.7058424927632973e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1240696695721731e+07
	 2.7058424927695312e+07 	 4.8613325367569369e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7098320364851832e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9891593923031204e+10 	 7.2460392214667892e+09 	 3.0636472066543549e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2460392214664068e+09 	 2.7940648221331348e+10 	 -1.6518648633363357e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0636472066561514e+08 	 -1.6518648633358762e+09 	 1.5357828850938681e+10 	 0.0000000000000000e+00
	 4.1240696696210138e+07 	 1.7098320364670519e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8709824174615467e+08

	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8669997424461889e+02
	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0209771576465574e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 3.8669997424461889e+02 	 -1.0209771576465574e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8669997424461889e+02 	 1.5216670795621715e+03 	 -3.8484154618997913e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0209771576465574e+00 	 -3.8484154618997913e+01 	 2.5885168474144342e+02 	 0.0000000000000000e+00
	 -3.8669997424461889e+02 	 1.0209771576465574e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7805187643036113e+03

	 0.300000 
	 2.0803803109887448e+08 	 1.6014141358885262e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0147014896893337e+07
	 1.6014141358994007e+07 	 3.4854442309431142e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9278416728625517e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0676026291891205e+10 	 6.9332444130069218e+09 	 -1.2872098604106049e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9332444130071831e+09 	 2.4204244308019997e+10 	 -1.1298186348047662e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2872098604055473e+08 	 -1.1298186348041394e+09 	 1.2163333106995617e+10 	 0.0000000000000000e+00
	 2.0147014897101849e+07 	 1.9278416728525966e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7180792746669745e+08

	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5569343363343665e+02
	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3332249006602996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 3.5569343363343665e+02 	 -9.3332249006602996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5569343363343665e+02 	 1.2655216600036324e+03 	 -3.3775101841386608e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3332249006602996e+00 	 -3.3775101841386608e+01 	 1.8355436860044128e+02 	 0.0000000000000000e+00
	 -3.5569343363343665e+02 	 9.3332249006602996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4490760286040775e+03

	 0.400000 
	 1.5029765025029263e+08 	 6.1861032232068842e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2628586681169003e+07
	 6.1861032230494302e+06 	 3.1626059720404142e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6275912914339125e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1102065061912331e+10 	 6.1474833113694277e+09 	 -1.8111564718453214e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1474833113697977e+09 	 1.8384109670954609e+10 	 -4.5166693735533196e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8111564718442056e+08 	 -4.5166693735542613e+08 	 7.7252638624447212e+09 	 0.0000000000000000e+00
	 1.2628586681179583e+07 	 1.6275912914335558e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3031018173586857e+08

	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0166164643346639e+02
	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1649583864835744e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 3.0166164643346639e+02 	 -9.1649583864835744e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0166164643346639e+02 	 9.1315229962581873e+02 	 -2.1630092609118826e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1649583864835744e+00 	 -2.1630092609118826e+01 	 1.0824749381924653e+02 	 0.0000000000000000e+00
	 -3.0166164643346639e+02 	 9.1649583864835744e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0213997934450657e+03

	 0.500000 
	 1.0716606847391170e+08 	 3.5704603837775243e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7831984816881754e+06
	 3.5704603836768051e+06 	 3.0025203942760712e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2073147674509380e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9613895013489365e+10 	 5.4105969043529387e+09 	 -2.0501604369070405e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4105969043529959e+09 	 1.4137313280095728e+10 	 -2.3555588656052297e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0501604369072616e+08 	 -2.3555588656048134e+08 	 4.3043868504707890e+09 	 0.0000000000000000e+00
	 8.7831984816163722e+06 	 1.2073147674488649e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9467461563654947e+08

	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5786979371895751e+02
	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2707311243991697e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 2.5786979371895751e+02 	 -8.2707311243991697e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5786979371895751e+02 	 6.7555496585520257e+02 	 -1.5049443526260998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2707311243991697e+00 	 -1.5049443526260998e+01 	 5.8584394201929328e+01 	 0.0000000000000000e+00
	 -2.5786979371895751e+02 	 8.2707311243991697e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3413936005712992e+02

	 0.600000 
	 7.4679275376583144e+07 	 3.1007457578669549e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6654852322087483e+06
	 3.1007457579341177e+06 	 2.9950853465540296e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2454084437854148e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7342133897773506e+10 	 3.3116522438018064e+09 	 -3.2242047998152488e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3116522438017893e+09 	 7.7443583410708971e+09 	 -1.2420248293090695e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2242047998146725e+08 	 -1.2420248293088165e+08 	 2.3298238783755879e+09 	 0.0000000000000000e+00
	 7.6654852322091926e+06 	 1.2454084437866021e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1272225357818376e+08

	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5765951692089732e+02
	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9645987496782809e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 1.5765951692089732e+02 	 -7.9645987496782809e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5765951692089732e+02 	 3.6320083025062183e+02 	 -8.4806137910211650e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9645987496782809e+00 	 -8.4806137910211650e+00 	 3.1025060538300028e+01 	 0.0000000000000000e+00
	 -1.5765951692089732e+02 	 7.9645987496782809e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9422589078892264e+02

	 0.700000 
	 5.4662265605632007e+07 	 3.6614759034120501e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7161140634230003e+06
	 3.6614759032859528e+06 	 4.2163179475674480e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6902863319848850e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3953484659229012e+10 	 7.7317085627355206e+08 	 -3.9196255394434524e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7317085627351665e+08 	 2.3881002691192102e+09 	 -1.5983502714975428e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9196255394435883e+08 	 -1.5983502714924237e+07 	 1.3509189140671792e+09 	 0.0000000000000000e+00
	 9.7161140634303149e+06 	 1.6902863319769356e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7925057995914042e+07

	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8327055853459328e+01
	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8538156907108672e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 4.8327055853459328e+01 	 -6.8538156907108672e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8327055853459328e+01 	 1.1112220851191802e+02 	 -2.4891868303982023e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8538156907108672e+00 	 -2.4891868303982023e+00 	 1.7717240612519149e+01 	 0.0000000000000000e+00
	 -4.8327055853459328e+01 	 6.8538156907108672e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2883944912443698e+02

	 0.800000 
	 3.6133687967328534e+07 	 3.8817085230006212e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6414123319277111e+06
	 3.8817085229462734e+06 	 4.1301338265533394e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7006188018889498e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1536643706728191e+09 	 1.5603157166424346e+08 	 -2.5004774365308976e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5603157166427368e+08 	 8.7125767457553136e+08 	 -1.4135729401811003e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5004774365312368e+08 	 -1.4135729401952391e+06 	 4.6085124422935814e+08 	 0.0000000000000000e+00
	 7.6414123319342146e+06 	 1.7006188018896684e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6180351918936647e+07

	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6830371948741362e+01
	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5065110101700476e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 1.6830371948741362e+01 	 -4.5065110101700476e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6830371948741362e+01 	 4.1677373391325183e+01 	 -8.9277215506500607e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5065110101700476e+00 	 -8.9277215506500607e-01 	 6.6227499566226200e+00 	 0.0000000000000000e+00
	 -1.6830371948741362e+01 	 4.5065110101700476e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8300123347947682e+01

	 0.900000 
	 1.9539832857519425e+07 	 1.5359788107839541e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4808325284020011e+06
	 1.5359788107851334e+06 	 1.6861853276261371e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6292172027265048e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5800858520287056e+09 	 6.4630280020902090e+07 	 -7.5796086413428083e+07 	 0.0000000000000000e+00
