	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1274021155424130e+03 	 -7.3931954710603947e+01 	 2.3227931035363480e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931954710603947e+01 	 1.0167976322208993e+04 	 1.0683130734111879e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3227931035363480e-01 	 1.0683130734111879e+00 	 1.0166284427210076e+04 	 0.0000000000000000e+00
	 7.3931954710603947e+01 	 -2.3227931035363480e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0334260749419092e+04

	 0.010000 
	 6.3845924455097933e+09 	 -3.7640064759010077e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3807158547212765e+07
	 -3.7640064786939882e+05 	 6.3884806903091011e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608264935659003e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344063199974e+10 	 5.8260963783513415e+08 	 3.3360083010545433e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260963783661962e+08 	 1.4232886411250296e+11 	 -2.3255927006197214e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3360083002042840e+06 	 -2.3255927005944520e+08 	 1.4313782635279352e+11 	 0.0000000000000000e+00
	 -9.3807158547224090e+07 	 1.6608264935649330e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587642821716e+10

	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341530368424e+01
	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964552531527158e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325318133658e+03 	 3.9689341530368424e+01 	 1.6964552531527158e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341530368424e+01 	 9.6708174880097577e+03 	 -9.1339555776252812e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964552531527158e-01 	 -9.1339555776252812e-01 	 9.6775066582782038e+03 	 0.0000000000000000e+00
	 -3.9689341530368424e+01 	 -1.6964552531527158e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324146287971e+04

	 0.030000 
	 5.4059529113450994e+09 	 -5.1094202522570491e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7701765643056810e+08
	 -5.1094202524751276e+06 	 5.7735368603894320e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0912293951376479e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8745951373408394e+10 	 2.7651214515826530e+09 	 -1.3424955102309495e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7651214515838590e+09 	 1.2408969457384515e+11 	 -1.1902527248295720e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3424955102410921e+08 	 -1.1902527248288040e+09 	 1.2013065342706200e+11 	 0.0000000000000000e+00
	 -3.7701765643058324e+08 	 2.0912293951376297e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0372610868701248e+10

	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8822554842619169e+02
	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6604090136487866e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5961383816945040e+03 	 1.8822554842619169e+02 	 -8.6604090136487866e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8822554842619169e+02 	 8.4213450641463060e+03 	 -1.9503825876787033e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6604090136487866e+00 	 -1.9503825876787033e+01 	 7.9539624206441313e+03 	 0.0000000000000000e+00
	 -1.8822554842619169e+02 	 8.6604090136487866e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6375307484790403e+04

	 0.050000 
	 4.2646703163536654e+09 	 -1.1552119547511056e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2011825169633013e+08
	 -1.1552119547582626e+07 	 5.2344058584424467e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1431641867444269e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3967414159295792e+10 	 3.9822783162911372e+09 	 -2.2731034119983155e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9822783162924552e+09 	 1.0468132639022667e+11 	 -2.5962285007439799e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2731034120043406e+08 	 -2.5962285007439933e+09 	 9.3608005594593643e+10 	 0.0000000000000000e+00
	 -4.2011825169631517e+08 	 4.1431641867367171e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5086609016512901e+10

	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7146705192882075e+02
	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5325982449982620e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2166116974575029e+03 	 2.7146705192882075e+02 	 -1.5325982449982620e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7146705192882075e+02 	 7.0831825917161705e+03 	 -4.5375085804393656e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5325982449982620e+01 	 -4.5375085804393656e+01 	 5.9130567440026907e+03 	 0.0000000000000000e+00
	 -2.7146705192882075e+02 	 1.5325982449982620e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2996239335718839e+04

	 0.075000 
	 3.0428206907328625e+09 	 -2.7937722118323922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2774354047802556e+08
	 -2.7937722118043393e+07 	 4.6044680769831009e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6056816024448365e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9499634615844234e+10 	 5.2949779635712023e+09 	 -2.6764503091533652e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2949779635727367e+09 	 8.4835839506365341e+10 	 -4.3707528191389532e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6764503091484559e+08 	 -4.3707528191397953e+09 	 7.0701034366270523e+10 	 0.0000000000000000e+00
	 -3.2774354047800952e+08 	 6.6056816024344355e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9530318036175293e+10

	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5636965475253152e+02
	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0576881451034701e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8104506495499850e+03 	 3.5636965475253152e+02 	 -2.0576881451034701e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5636965475253152e+02 	 5.7079036832355705e+03 	 -7.5332576727975606e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0576881451034701e+01 	 -7.5332576727975606e+01 	 4.0254720551654054e+03 	 0.0000000000000000e+00
	 -3.5636965475253152e+02 	 2.0576881451034701e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7333757384010132e+03

	 0.150000 
	 9.2414036209511232e+08 	 7.9756422665083617e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0899924063579126e+08
	 7.9756422665162936e+07 	 2.3146421313057299e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0110872732952178e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2646200954627197e+10 	 1.0701905585850515e+10 	 -2.7149642251707941e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0701905585850294e+10 	 5.4144750296690155e+10 	 -4.8349264539564266e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7149642251670998e+08 	 -4.8349264539568558e+09 	 2.7993429643805634e+10 	 0.0000000000000000e+00
	 1.0899924063579018e+08 	 1.0110872732965784e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0725930603387814e+09

	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0892676507082444e+02
	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5796699792785528e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0204161961423315e+03 	 6.0892676507082444e+02 	 -2.5796699792785528e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0892676507082444e+02 	 3.3137877078537244e+03 	 -1.0590785635953908e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5796699792785528e+01 	 -1.0590785635953908e+02 	 9.4140761793677393e+02 	 0.0000000000000000e+00
	 -6.0892676507082444e+02 	 2.5796699792785528e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2551953257904797e+03

	 0.250000 
	 2.7029493723058772e+08 	 2.7070054426110372e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1226221309450664e+07
	 2.7070054426199060e+07 	 4.8616960177754825e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7062598149399687e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9891596693956043e+10 	 7.2460446564492264e+09 	 3.0636578639787346e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2460446564491138e+09 	 2.7940665437262386e+10 	 -1.6518646549577036e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0636578639827645e+08 	 -1.6518646549573369e+09 	 1.5357829820203588e+10 	 0.0000000000000000e+00
	 4.1226221309165351e+07 	 1.7062598149456069e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8713859886713517e+08

	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8669997424461889e+02
	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0209771576465574e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8895972183596041e+02 	 3.8669997424461889e+02 	 -1.0209771576465574e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8669997424461889e+02 	 1.5216670795621715e+03 	 -3.8484154618997913e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0209771576465574e+00 	 -3.8484154618997913e+01 	 2.5885168474144342e+02 	 0.0000000000000000e+00
	 -3.8669997424461889e+02 	 1.0209771576465574e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7805187643036113e+03

	 0.300000 
	 2.0804465921556756e+08 	 1.6014606780490354e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0142199958909139e+07
	 1.6014606780204970e+07 	 3.4854463971036476e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9278112804508276e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0676027223440117e+10 	 6.9332446924259052e+09 	 -1.2872029226428539e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9332446924257879e+09 	 2.4204244420862030e+10 	 -1.1298184207782831e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2872029226360749e+08 	 -1.1298184207780766e+09 	 1.2163333626531769e+10 	 0.0000000000000000e+00
	 2.0142199958848618e+07 	 1.9278112804419663e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7181143658989751e+08

	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5569343363343665e+02
	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3332249006602996e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4435179466729437e+02 	 3.5569343363343665e+02 	 -9.3332249006602996e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5569343363343665e+02 	 1.2655216600036324e+03 	 -3.3775101841386608e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3332249006602996e+00 	 -3.3775101841386608e+01 	 1.8355436860044128e+02 	 0.0000000000000000e+00
	 -3.5569343363343665e+02 	 9.3332249006602996e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4490760286040775e+03

	 0.400000 
	 1.5030954801809737e+08 	 6.1919092327613914e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2629003292325035e+07
	 6.1919092326657251e+06 	 3.1628811393500948e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6258847737031598e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1102068535852276e+10 	 6.1474842559287014e+09 	 -1.8111397753435811e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1474842559284019e+09 	 1.8384114120968052e+10 	 -4.5166727910675323e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8111397753431338e+08 	 -4.5166727910660869e+08 	 7.7252648206554890e+09 	 0.0000000000000000e+00
	 1.2629003292095887e+07 	 1.6258847736988597e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3032623799672019e+08

	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0166164643346650e+02
	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1649583864835744e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0875147925971032e+02 	 3.0166164643346650e+02 	 -9.1649583864835744e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0166164643346650e+02 	 9.1315229962581873e+02 	 -2.1630092609118826e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1649583864835744e+00 	 -2.1630092609118826e+01 	 1.0824749381924653e+02 	 0.0000000000000000e+00
	 -3.0166164643346650e+02 	 9.1649583864835744e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0213997934450657e+03

	 0.500000 
	 1.0716606847391170e+08 	 3.5704603837775243e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7831984816881754e+06
	 3.5704603836768051e+06 	 3.0025203942760712e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2073147674509380e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9613895013489365e+10 	 5.4105969043529387e+09 	 -2.0501604369070405e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4105969043529959e+09 	 1.4137313280095728e+10 	 -2.3555588656052297e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0501604369072616e+08 	 -2.3555588656048134e+08 	 4.3043868504707890e+09 	 0.0000000000000000e+00
	 8.7831984816163722e+06 	 1.2073147674488649e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9467461563654947e+08

	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5786979371895751e+02
	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2707311243991697e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6479516547101201e+02 	 2.5786979371895751e+02 	 -8.2707311243991697e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5786979371895751e+02 	 6.7555496585520257e+02 	 -1.5049443526260998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2707311243991697e+00 	 -1.5049443526260998e+01 	 5.8584394201929328e+01 	 0.0000000000000000e+00
	 -2.5786979371895751e+02 	 8.2707311243991697e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3413936005712992e+02

	 0.600000 
	 7.4679275376583144e+07 	 3.1007457578669549e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6654852322087483e+06
	 3.1007457579341177e+06 	 2.9950853465540296e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2454084437854148e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7342133897773506e+10 	 3.3116522438018064e+09 	 -3.2242047998152488e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3116522438017893e+09 	 7.7443583410708971e+09 	 -1.2420248293090695e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2242047998146725e+08 	 -1.2420248293088165e+08 	 2.3298238783755879e+09 	 0.0000000000000000e+00
	 7.6654852322091926e+06 	 1.2454084437866021e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1272225357818376e+08

	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5765951692089732e+02
	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9645987496782809e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0026467760591834e+02 	 1.5765951692089732e+02 	 -7.9645987496782809e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5765951692089732e+02 	 3.6320083025062183e+02 	 -8.4806137910211650e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9645987496782809e+00 	 -8.4806137910211650e+00 	 3.1025060538300028e+01 	 0.0000000000000000e+00
	 -1.5765951692089732e+02 	 7.9645987496782809e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9422589078892264e+02

	 0.700000 
	 5.4665432405838229e+07 	 3.6612930484916903e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7172244217647221e+06
	 3.6612930484186714e+06 	 4.2163216910095525e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6903401351970233e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3953485273012682e+10 	 7.7317080542565382e+08 	 -3.9196242003098434e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7317080542572558e+08 	 2.3881003320761104e+09 	 -1.5983513263315432e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9196242003097373e+08 	 -1.5983513263311038e+07 	 1.3509189436182027e+09 	 0.0000000000000000e+00
	 9.7172244217597786e+06 	 1.6903401351920150e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7926501275919527e+07

	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8327055853459328e+01
	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8538156907108672e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1915076454620160e+02 	 4.8327055853459328e+01 	 -6.8538156907108672e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8327055853459328e+01 	 1.1112220851191802e+02 	 -2.4891868303982023e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8538156907108672e+00 	 -2.4891868303982023e+00 	 1.7717240612519149e+01 	 0.0000000000000000e+00
	 -4.8327055853459328e+01 	 6.8538156907108672e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2883944912443698e+02

	 0.800000 
	 3.6135305605753027e+07 	 3.8817817963785487e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6419479410668965e+06
	 3.8817817965083471e+06 	 4.1301498862670314e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7006910492940672e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1536649136757841e+09 	 1.5603150837251869e+08 	 -2.5004764806081045e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5603150837257478e+08 	 8.7125773724019802e+08 	 -1.4135786158521343e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5004764806086138e+08 	 -1.4135786158484709e+06 	 4.6085126191012120e+08 	 0.0000000000000000e+00
	 7.6419479410893023e+06 	 1.7006910492969561e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6180841019810475e+07

	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6830371948741362e+01
	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5065110101700476e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2526438727967803e+02 	 1.6830371948741362e+01 	 -4.5065110101700476e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6830371948741362e+01 	 4.1677373391325183e+01 	 -8.9277215506500607e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5065110101700476e+00 	 -8.9277215506500607e-01 	 6.6227499566226200e+00 	 0.0000000000000000e+00
	 -1.6830371948741362e+01 	 4.5065110101700476e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8300123347947682e+01

	 0.900000 
	 1.9541762740535919e+07 	 1.5369355661807961e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4804121940579084e+06
	 1.5369355661526727e+06 	 1.6862057094596276e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6290443995019086e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5800866586649690e+09 	 6.4630421689017095e+07 	 -7.5795960105520025e+07 	 0.0000000000000000e+00
